<?xml version="1.0" ?>
<gpx xmlns="http://www.topografix.com/GPX/1/1">
 <trk>
  <name>Goran Kozjaca1</name>
  <trkseg>
   <trkpt lat="45.47795333" lon="15.53349"/>
   <trkpt lat="45.47795333" lon="15.53349"/>
   <trkpt lat="45.47795167" lon="15.53348667"/>
   <trkpt lat="45.477945" lon="15.53348167"/>
   <trkpt lat="45.47793833" lon="15.53347333"/>
   <trkpt lat="45.47792667" lon="15.53346333"/>
   <trkpt lat="45.47791333" lon="15.53345167"/>
   <trkpt lat="45.47789667" lon="15.53343833"/>
   <trkpt lat="45.47787667" lon="15.53342833"/>
   <trkpt lat="45.47785667" lon="15.53342"/>
   <trkpt lat="45.47783667" lon="15.53341333"/>
   <trkpt lat="45.47781333" lon="15.53340833"/>
   <trkpt lat="45.47779167" lon="15.53339833"/>
   <trkpt lat="45.47777" lon="15.533385"/>
   <trkpt lat="45.47775167" lon="15.53336667"/>
   <trkpt lat="45.47773167" lon="15.53334667"/>
   <trkpt lat="45.47771167" lon="15.53332333"/>
   <trkpt lat="45.47769167" lon="15.5333"/>
   <trkpt lat="45.47767" lon="15.533275"/>
   <trkpt lat="45.47765" lon="15.53325"/>
   <trkpt lat="45.47763" lon="15.53322167"/>
   <trkpt lat="45.47761167" lon="15.53319333"/>
   <trkpt lat="45.477595" lon="15.533165"/>
   <trkpt lat="45.47757833" lon="15.53313833"/>
   <trkpt lat="45.47756333" lon="15.53311333"/>
   <trkpt lat="45.47754667" lon="15.533085"/>
   <trkpt lat="45.47753" lon="15.53306"/>
   <trkpt lat="45.47751333" lon="15.53303167"/>
   <trkpt lat="45.47749667" lon="15.533005"/>
   <trkpt lat="45.47748" lon="15.53298167"/>
   <trkpt lat="45.47746" lon="15.53295667"/>
   <trkpt lat="45.47744" lon="15.53292833"/>
   <trkpt lat="45.47742167" lon="15.53289667"/>
   <trkpt lat="45.47740333" lon="15.53286167"/>
   <trkpt lat="45.47738667" lon="15.53282667"/>
   <trkpt lat="45.47737167" lon="15.53279"/>
   <trkpt lat="45.47735833" lon="15.53275667"/>
   <trkpt lat="45.47734667" lon="15.53272667"/>
   <trkpt lat="45.47733667" lon="15.53269333"/>
   <trkpt lat="45.47732667" lon="15.53265667"/>
   <trkpt lat="45.47732" lon="15.53262167"/>
